Recomendação,Link,Descrição,Prioridade
SEC01-BP01 Separar as workloads usando contas,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_multi_accounts.html,"Estabeleça barreiras de proteção e isolamento entre workloads e ambientes (como de produção, desenvolvimento e teste) por meio de uma estratégia de várias contas. A separação em nível de conta é altamente recomendável, pois ela oferece um limite de isolamento robusto para segurança, faturamento e acesso.",Alta
SEC01-BP02 Proteger as propriedades e o usuário raiz das contas,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_aws_account.html,"O usuário raiz é o mais privilegiado de uma Conta da AWS, com acesso administrativo integral a todos os recursos da conta, e em alguns casos não pode ser restringido por políticas de segurança. Desabilitar o acesso programático ao usuário raiz, estabelecer controles apropriados para ele e evitar o uso rotineiro desse usuário ajuda a reduzir o risco de exposição acidental das credenciais raiz e o subsequente comprometimento do ambiente de nuvem.",Alta
SEC01-BP03 Identificar e validar objetivos de controle,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_control_objectives.html,"Com base em seus requisitos de conformidade e riscos identificados no modelo de ameaça, derive e valide os objetivos de controle e os controles que você precisa aplicar à carga de trabalho. A validação contínua de objetivos de controle e controles ajuda a medir a eficácia da mitigação de riscos.",Alta
SEC01-BP04 Manter-se atualizado sobre as ameaças à segurança,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_updated_threats.html,"Para ajudar a definir e implementar os controles apropriados, reconheça vetores de ataque mantendo-se a par das ameaças de segurança mais recentes. Consuma o AWS Managed Services para facilitar o recebimento de notificações de comportamentos inesperados ou incomuns em suas contas da AWS. Investigue usando ferramentas de parceiros da AWS ou feeds de informações sobre ameaças de terceiros como parte de seu fluxo de informações de segurança. A lista de vulnerabilidades e exposições comuns (CVEs)  contém vulnerabilidades de segurança cibernética divulgadas publicamente que você pode usar para se manter atualizado.",Alta
SEC01-BP05 Manter-se atualizado com as recomendações de segurança,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_updated_recommendations.html,Stay up-to-date with both AWS and industry security recommendations to evolve the security posture of your workload. AWS Security Bulletins contain important information about security and privacy notifications.,Alta
SEC01-BP06 Automatizar testes e validação de controles de segurança em pipelines,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_test_validate_pipeline.html,"Estabeleça linhas de base e modelos seguros para mecanismos de segurança que são testados e validados como parte de sua compilação, pipelines e processos. Use ferramentas e automação para testar e validar todos os controles de segurança continuamente. Por exemplo, verifique itens, como imagens de máquina e modelos de infraestrutura como código, para detectar vulnerabilidades de segurança, irregularidades e desvios da uma linha de base estabelecida em cada estágio. O AWS CloudFormation Guard pode ajudar você a verificar se os modelos do CloudFormation são seguros, economizar tempo e reduzir o risco de erro de configuração.",Média
SEC01-BP07 Identificar ameaças e priorizar mitigações com o uso de um modelo de ameaça,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_threat_model.html,"Realize a modelagem de ameaças para identificar e manter um registro atualizado de possíveis ameaças e mitigações associadas para sua workload. Priorize suas ameaças e adapte as mitigações de controles de segurança para prevenir, detectar e responder. Revise e mantenha isso no contexto de sua workload e no cenário de segurança em evolução.",Alta
SEC01-BP08 Avaliar e implementar regularmente novos serviços e recursos de segurança,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_securely_operate_implement_services_features.html,"Avalie e implemente serviços e recursos de segurança da AWS e parceiros da AWS que permitem que você desenvolva a postura de segurança da sua workload. O blog de segurança da AWS destaca novos serviços e recursos, guias de implementação e orientações gerais de segurança da AWS. Quais as novidades da AWS? é uma ótima forma de se manter atualizado com todos os novos recursos, serviços e anúncios da AWS.",Baixa
SEC02-BP01 Usar mecanismos de login fortes,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_identities_enforce_mechanisms.html,"Os logins (autenticação com credenciais de login) podem apresentar riscos quando não são usados mecanismos, como autenticação multifator (MFA), especialmente em situações em que as credenciais de login foram divulgadas acidentalmente ou podem ser deduzidas com facilidade. Utilize mecanismos de login fortes para reduzir essas riscos exigindo MFA e políticas de senhas fortes.",Alta
SEC02-BP02 Usar credenciais temporárias,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_identities_unique.html,"Ao realizar qualquer tipo de autenticação, é melhor utilizar credenciais temporárias em vez de credenciais de longo prazo a fim de reduzir ou eliminar riscos, como credenciais que são divulgadas acidentalmente, compartilhadas ou roubadas.",Alta
SEC02-BP03 Armazenar e usar segredos com segurança,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_identities_secrets.html,"Uma workload exige um recurso automatizado para comprovar a identidade dela em bancos de dados, recursos e serviços de terceiros. Isso é realizado com o uso de credenciais de acesso secretas, como chaves de acesso de API, senhas e tokens do OAuth. Utilizar um serviço com propósito específico para armazenar, gerenciar e alternar essas credenciais ajuda a reduzir a probabilidade de comprometimento dessas credenciais.",Alta
SEC02-BP04 Contar com um provedor de identidades centralizado,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_identities_identity_provider.html,"Para identidades da força de trabalho (funcionários e prestadores de serviços), confie em um provedor de identidade que permita gerenciar identidades em um local centralizado. Isso facilita o gerenciamento do acesso em várias aplicações e sistemas, pois você está criando, atribuindo, gerenciando, revogando e auditando o acesso de um único local.",Alta
SEC02-BP05 Fazer a auditoria e a alternância periódica das credenciais,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_identities_audit.html,"Audite e alterne as credenciais periodicamente para limitar o período durante o qual as credenciais podem ser usadas para acessar seus recursos. Credenciais de longo prazo criam muitos riscos, e estes podem ser reduzidos alternando credenciais de longo prazo regularmente.",Alta
SEC02-BP06 Utilizar grupos e atributos de usuários,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_identities_groups_attributes.html,"À medida que o número de usuários gerenciados cresce, você precisará determinar maneiras de organizá-los para que você possa gerenciá-los em grande escala. Coloque usuários com requisitos de segurança comuns em grupos definidos pelo provedor de identidade e implemente mecanismos para garantir que os atributos de usuário que podem ser usados para controle de acesso (por exemplo, departamento ou localização) estejam corretos e atualizados. Use esses grupos e atributos para controlar o acesso em vez de usuários individuais. Isso permite que você gerencie o acesso centralmente, alterando a associação ao grupo ou os atributos de um usuário uma vez com um conjunto de permissões, em vez de atualizar várias políticas individuais quando as necessidades de acesso de um usuário mudarem. ",Baixa
SEC03-BP01 Definir requisitos de acesso,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_define.html,"Cada componente ou recurso de sua workload precisa ser acessado por administradores, usuários finais ou outros componentes. É necessário ter uma definição clara de quem ou do que deve ter acesso a cada componente, escolher o tipo de identidade apropriado e o método de autenticação e autorização.",Alta
SEC03-BP02 Conceder acesso com privilégio mínimo,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_least_privileges.html,"É prática recomendada conceder somente o acesso de que as identidades precisam para realizar ações em recursos específicos e sob condições específicas. Use grupos e atributos de identidade para definir permissões dinamicamente em escala, em vez de definir permissões para usuários individuais. Por exemplo, você pode permitir o acesso de um grupo de desenvolvedores para gerenciar apenas recursos de seu próprio projeto. Dessa forma, se um desenvolvedor sair do projeto, o acesso dele é automaticamente revogado sem alterar as políticas de acesso adjacentes.",Alta
SEC03-BP03 Estabelecer processo de acesso de emergência,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_emergency_process.html,"Crie um processo que permita acesso emergencial às suas workloads no caso improvável de um problema com seu provedor de identidades centralizado.
Você deve criar processos para diferentes modos de falha que possam resultar em um evento de emergência. Por exemplo, em circunstâncias normais, os usuários da sua força de trabalho são federados na nuvem usando um provedor de identidades centralizado (SEC02-BP04) para gerenciar as respectivas workloads. No entanto, se o provedor de identidades centralizado falhar ou a configuração da federação na nuvem for modificada, talvez os usuários de sua força de trabalho não consigam se federar na nuvem. Um processo de acesso de emergência permite que administradores autorizados acessem seus recursos de nuvem por meios alternativos (como uma forma alternativa de federação ou acesso direto do usuário) para corrigir problemas com sua configuração de federação ou workloads. O processo de acesso de emergência é usado até que o mecanismo normal de federação seja restaurado.",Média
SEC03-BP04 Reduzir as permissões continuamente,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_continuous_reduction.html,"À medida que suas equipes determinarem o acesso de que precisam, remova as permissões desnecessárias e estabeleça processos de análise para obter permissões de privilégio mínimo. Monitore e remova continuamente identidades e permissões não utilizadas para acesso humano e de máquina.",Média
SEC03-BP05 Definir barreiras de proteção de permissões para sua organização,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_define_guardrails.html,"Estabeleça controles comuns que restrinjam o acesso a todas as identidades na organização. Por exemplo, é possível restringir o acesso a Regiões da AWS específicas ou impedir que os operadores excluam recursos comuns, como um perfil do IAM usado pela equipe de segurança central.",Média
SEC03-BP06 Gerenciar o acesso com base no ciclo de vida,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_lifecycle.html,"Integre controles de acesso ao ciclo de vida do operador e da aplicação e ao seu provedor de federação centralizado. Por exemplo, remova o acesso do usuário que sair da organização ou mudar de funções.",Média
SEC03-BP07 Analisar o acesso público e entre contas,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_analyze_cross_account.html,Monitore continuamente as descobertas que destacam o acesso público e entre contas. Reduza o acesso público e o acesso entre contas somente aos recursos específicos que exigem esse acesso.,Média
SEC03-BP08 Compartilhar recursos com segurança em sua organização,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_share_securely.html,"À medida que o número de workloads aumenta, talvez você precise compartilhar o acesso aos recursos nessas workloads ou fornecer os recursos várias vezes nas contas. Você pode ter estruturas para fragmentar seu ambiente, como ter ambientes de desenvolvimento, teste e produção. No entanto, ter estruturas de separação não limita o compartilhamento seguro. Ao compartilhar componentes que se sobrepõem, você pode reduzir a sobrecarga operacional e possibilitar uma experiência consistente sem precisar adivinhar o que ignorou ao criar o mesmo recurso várias vezes.",Média
SEC03-BP09 Compartilhar recursos com segurança com terceiros,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_permissions_share_securely_third_party.html,"A segurança de seu ambiente de nuvem não é interrompida em sua organização. Sua organização pode contar com terceiros para gerenciar uma parte de seus dados. O gerenciamento de permissões para o sistema gerenciado por terceiros deve seguir a prática de acesso just-in-time utilizando o princípio de privilégio mínimo com credenciais temporárias. A trabalhar em parceria com terceiros, é possível reduzir o escopo do impacto e o risco de acesso acidental.",Média
SEC04-BP01 Configurar registro em log de serviço e aplicação,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_detect_investigate_events_app_service_logging.html,"Retenha logs de eventos de segurança de serviços e aplicações. Esse é um princípio fundamental de segurança para auditoria, investigações e casos de uso operacionais e um requisito de segurança comum orientado por padrões, políticas e procedimentos de governança, risco e conformidade (GRC).",Alta
"SEC04-BP02 Analisar logs, descobertas e métricas de forma centralizada",https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_detect_investigate_events_analyze_all.html,"As equipes de operações de segurança confiam na coleta de logs e no uso de ferramentas de pesquisa para descobrir possíveis eventos de interesse, que podem indicar atividade não autorizada ou alteração não intencional. No entanto, a simples análise de dados coletados e o processamento manual de informações são insuficientes para acompanhar o volume de informações provenientes de arquiteturas complexas. Somente a análise e os relatórios não facilitam a atribuição dos recursos certos para trabalhar um evento em tempo hábil.",Alta
SEC04-BP03 Automatizar a resposta a eventos,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_detect_investigate_events_auto_response.html,O uso de automação para investigar e corrigir eventos reduz o esforço humano e erros e permite escalar recursos de investigação. Análises regulares ajudarão você a ajustar ferramentas de automação e iterar continuamente.,Média
SEC04-BP04 Implementar eventos de segurança acionáveis,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_detect_investigate_events_actionable_events.html,"Crie alertas para serem enviados à sua equipe para ação. Certifique-se de que os alertas incluam informações relevantes para a equipe agir. Para cada mecanismo de detecção existente, você também deve ter um processo, na forma de um runbook ou playbook, para investigar. Por exemplo, quando você habilita o Amazon GuardDuty, ele gera diferentes descobertas. Você deve ter uma entrada de runbook para cada tipo de descoberta, por exemplo, se um cavalo de Troia for descoberto, seu runbook terá instruções simples que instruem alguém a investigar e corrigir o problema.",Baixa
SEC05-BP01 Criar camadas de rede,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_network_protection_create_layers.html,"Agrupe os componentes que compartilham requisitos de confidencialidade em camadas para minimizar o possível escopo do impacto do acesso não autorizado. Por exemplo, um cluster de banco de dados em uma nuvem privada virtual (VPC) sem necessidade de acesso à Internet deve ser colocado em sub-redes sem nenhuma rota para/ou proveniente da Internet. O tráfego só deve fluir do próximo recurso menos sigiloso adjacente. Considere uma aplicação da web atrás de um balanceador de carga. Seu banco de dados não deve ser acessível diretamente do balanceador de carga. Somente a lógica de negócios ou o servidor da web tem acesso direto ao seu banco de dados.",Alta
SEC05-BP02 Controlar tráfego de todas as camadas,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_network_protection_layered.html,"Ao projetar sua topologia de rede, você deve examinar os requisitos de conectividade de cada componente. Por exemplo, se um componente precisa de acesso à Internet (entrada e saída), conectividade com VPCs, serviços de borda e datacenters externos.",Alta
SEC05-BP03 Automatizar a proteção da rede,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_network_protection_auto_protect.html,"Automatize os mecanismos de proteção para fornecer uma rede de autodefesa com base em inteligência de ameaças e detecção de anomalias. Por exemplo, ferramentas de detecção e prevenção de intrusão que podem se adaptar às ameaças atuais e reduzir seu impacto. Um firewall de aplicação Web é um exemplo de onde você pode automatizar a proteção de rede; por exemplo, usando a solução AWS WAF Security Automations (https://github.com/awslabs/aws-waf-security-automations) para bloquear automaticamente solicitações originadas de endereços IP associados a agentes de ameaças conhecidos.",Alta
SEC05-BP04 Implementar inspeção e proteção,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_network_protection_inspection.html,"Inspecione e filtre o tráfego em cada camada. É possível inspecionar suas configurações de VPC quanto a possíveis acessos não intencionais usando o VPC Network Access Analyzer. Especifique seus requisitos de acesso à rede e identifique possíveis caminhos de rede que não os atendem. Para componentes que fazem transações por meio de protocolos baseados em HTTP, um firewall de aplicativo Web pode ajudar a proteger contra ataques comuns. AWS WAF é um firewall para aplicativos web que permite monitorar e bloquear solicitações HTTP(s) que correspondem às regras configuráveis que são encaminhadas para uma API do Amazon API Gateway, o Amazon CloudFront ou um Application Load Balancer. Para começar a usar o AWS WAF, você pode usar o AWS Managed Rules em combinação com as suas próprias ou usar integrações de parceiros existentes.",Baixa
SEC06-BP01 Fazer o gerenciamento de vulnerabilidades,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_compute_vulnerability_management.html,"Verifique e corrija com frequência vulnerabilidades no código, nas dependências e na infraestrutura para proteger-se contra novas ameaças.",Alta
