Recomendação,Link,Descrição,Prioridade
SEC06-BP02 Reduzir a superfície de ataque,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_compute_reduce_surface.html,"Reduza a exposição ao acesso não intencional protegendo os sistemas operacionais e minimizando componentes, bibliotecas e serviços consumíveis externamente em uso. Primeiro, diminua o número de componentes não utilizados, sejam eles pacotes de sistema operacional ou aplicações para workloads baseadas no Amazon Elastic Compute Cloud (Amazon EC2), sejam eles módulos de software externos no código, para todas as workloads. Encontre muitos guias de configuração de proteção e segurança para sistemas operacionais comuns e software de servidor. Por exemplo, você pode começar com o Center for Internet Security e iterar.",Alta
SEC06-BP03 Implementar serviços gerenciados,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_compute_implement_managed_services.html,"Implemente serviços que gerenciam recursos, como o Amazon Relational Database Service (Amazon RDS), o AWS Lambda e o Amazon Elastic Container Service (Amazon ECS), para reduzir as tarefas de manutenção de segurança como parte do modelo de responsabilidade compartilhada. Por exemplo, o Amazon RDS ajuda você a configurar, operar e escalar um banco de dados relacional, automatiza tarefas de administração, como provisionamento de hardware, configuração de banco de dados, aplicação de patches e backups. Isso significa que você tem mais tempo livre para se concentrar na proteção da aplicação de outras maneiras descritas no AWS Well-Architected Framework. O Lambda permite executar código sem provisionar nem gerenciar servidores e, portanto, você só precisa se concentrar na conectividade, na invocação e na segurança em nível de código, e não na infraestrutura ou no sistema operacional.",Média
SEC06-[iban] a proteção da computação,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_compute_auto_protection.html,"Automatize seus mecanismos de computação de proteção, incluindo gerenciamento de vulnerabilidades, redução da superfície de ataque e gerenciamento de recursos. A automação ajudará você a investir tempo para proteger outros aspectos da carga de trabalho e reduzir o risco de erros humanos.",Média
SEC06-BP05 Permitir que as pessoas executem ações a uma distância,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_compute_actions_distance.html,"A remoção da capacidade de acesso interativo reduz o risco de erro humano e o potencial de configuração ou gerenciamento manual. Por exemplo, use um fluxo de trabalho de gerenciamento de alterações para implantar instâncias do Amazon Elastic Compute Cloud (Amazon EC2) usando infraestruturas como código e gerenciar instâncias do Amazon EC2 com ferramentas, como o AWS Systems Manager, em vez de permitir acesso direto, ou por meio de um host traga a sua própria licença. O AWS Systems Managerpode automatizar uma variedade de tarefas de manutenção e implantação, usando recursos que incluem fluxos de trabalho de automação ,, documentos (playbooks) e o Run Command. O AWS CloudFormation empilha a compilação com base em pipelines e pode automatizar tarefas de implantação e gerenciamento de infraestrutura sem usar diretamente o AWS Management Console ou APIs.",Baixa
SEC06-BP06 Validar a integridade do software,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_compute_validate_software_integrity.html,"Implemente mecanismos (por exemplo, assinatura de código) para validar se o software, o código e as bibliotecas usados na workload são de fontes confiáveis e não foram adulterados. Por exemplo, você deve verificar o certificado de assinatura de código de binários e scripts para confirmar o autor e garantir que ele não tenha sido adulterado desde que foi criado pelo autor. AWS Signer pode ajudar a garantir a confiança e a integridade do código gerenciando centralmente o ciclo de vida de assinatura de código, incluindo certificação de assinatura e chaves públicas e privadas. Você pode aprender a usar padrões avançados e práticas recomendadas para assinatura de código com o AWS Lambda. Além disso, uma soma de verificação do software que você faz download, em comparação com a soma de verificação do provedor, pode ajudar a garantir que ela não tenha sido adulterada.",Baixa
SEC07-BP01 Identificar os dados em sua workload,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_data_classification_identify_data.html,"É essencial compreender o tipo e a classificação de dados que sua workload está processando, os processos de negócios associados, onde os dados são armazenados e quem é o proprietário dos dados. Você também deve ter uma compreensão dos requisitos legais e de conformidade aplicáveis de sua workload e quais controles de dados precisam ser implementados. A identificação dos dados é a primeira etapa da jornada da classificação de dados.",Alta
SEC07-BP02 Definir controles de proteção de dados,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_data_classification_define_protection.html,"Proteja os dados de acordo com seu nível de classificação. Por exemplo, proteja dados classificados como públicos usando recomendações relevantes enquanto protege dados confidenciais com controles adicionais.",Alta
SEC07-BP03 Automatizar a identificação e a classificação,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_data_classification_auto_classification.html,"Automatizar a identificação e a classificação de dados pode ajudar a implementar os controles corretos. O uso de automação para isso, em vez de acesso direto de uma pessoa, reduz o risco de erros humanos e exposição. Você deve avaliar o uso de uma ferramenta, como o Amazon Macie, que usa machine learning para descobrir, classificar e proteger automaticamente dados confidenciais na AWS. O Amazon Macie reconhece dados confidenciais, como informações de identificação pessoal (PII) ou propriedade intelectual, e fornece painéis e alertas que dão visibilidade sobre como esses dados estão sendo acessados ou movidos.",Baixa
SEC07-BP04 Definir o gerenciamento do ciclo de vida de dados,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_data_classification_lifecycle_management.html,"Sua estratégia de ciclo de vida definida deve ser baseada no nível de confidencialidade, bem como nos requisitos legais e organizacionais. Aspectos como a duração pela qual você retém dados, processos de destruição de dados, gerenciamento de acesso a dados, transformação de dados e compartilhamento de dados devem ser considerados. Ao escolher uma metodologia de classificação de dados, equilibre usabilidade e acesso. Considere também os vários níveis de acesso e nuances para implementar uma abordagem segura, mas utilizável, para cada nível. Sempre use uma abordagem de defesa detalhada e reduza o acesso humano a dados e mecanismos para transformar, excluir ou copiar dados. Por exemplo, exija que os usuários se autentiquem fortemente em uma aplicação e conceda a ela, e não aos usuários, a permissão de acesso necessária para executar uma ação a distância. Além disso, garanta que os usuários venham de um caminho de rede confiável e exijam acesso às chaves de descriptografia. Use ferramentas como painéis ou relatórios automatizados para fornecer aos usuários informações extraídas dos dados e não acesso direto aos dados.",Baixa
SEC08-BP01 Implementar gerenciamento de chaves seguro,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_rest_key_mgmt.html,"O gerenciamento seguro de chaves inclui o armazenamento, a rotação, o controle de acesso e o monitoramento do material essencial necessário para proteger os dados em repouso para sua workload.",Alta
SEC08-BP02 Aplicar criptografia em repouso,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_rest_encrypt.html,É necessário implementar o uso de criptografia para dados em repouso. A criptografia mantém a confidencialidade dos dados sigilosos em caso de acesso não autorizado ou divulgação acidental.,Alta
SEC08-BP03 Automatizar a proteção de dados em repouso,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_rest_automate_protection.html,"Use ferramentas automatizadas para validar e impor controles de dados em repouso continuamente, por exemplo, verificar se há apenas recursos de armazenamento criptografados. Você pode automatizar a validação de que todos os volumes do EBS são criptografados com o uso do Regras do AWS Config. AWS Security Hub também pode verificar vários controles diferentes por meio de verificações automatizadas em relação a padrões de segurança. Além disso, o Regras do AWS Config pode corrigir recursos não compatíveis automaticamente.",Média
SEC08-BP04 Impor o controle de acesso,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_rest_access_control.html,"Para ajudar a proteger seus dados em repouso, implemente o controle de acesso utilizando mecanismos, como isolamento e versionamento, e aplique o princípio de privilégio mínimo. Evite conceder acesso público aos seus dados.",Baixa
SEC08-BP05 Usar mecanismos para evitar que as pessoas acessem os dados,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_rest_use_people_away.html,"Impeça que os usuários acessem dados e sistemas confidenciais diretamente em circunstâncias operacionais normais. Por exemplo, use um fluxo de trabalho de gerenciamento de alterações para gerenciar instâncias do Amazon Elastic Compute Cloud (Amazon EC2) usando ferramentas em vez de permitir acesso direto ou um host traga a sua própria licença. Isso pode ser obtido usando o AWS Systems Manager Automation, que usa documentos de automação que contêm etapas que você usa para realizar tarefas. Esses documentos podem ser armazenados no controle de origem, analisados por pares antes da execução e testados detalhadamente para minimizar os riscos em comparação com o acesso ao shell. Os usuários empresariais podem ter um painel em vez de acesso direto a um armazenamento de dados para executar consultas. Quando os pipelines de CI/CD não forem usados, determine quais controles e processos são necessários para fornecer adequadamente um mecanismo de acesso break-glass normalmente desabilitado.",Baixa
SEC09-BP01 Implementar o gerenciamento seguro de chaves e certificados,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_transit_key_cert_mgmt.html,"Os certificados Transport Layer Security (TLS) são usados para proteger as comunicações de rede e estabelecer a identidade de sites, recursos e workloads na internet, bem como em redes privadas.",Alta
SEC09-BP02 Aplicar a criptografia em trânsito,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_transit_encrypt.html,"Aplique os requisitos de criptografia definidos com base em políticas, obrigações regulatórias e padrões da organização para cumprir os requisitos organizacionais, legais e de conformidade. Utilize somente protocolos com criptografia ao transmitir dados sigilosos para fora da sua nuvem privada virtual (VPC). A criptografia ajuda a manter a confidencialidade dos dados mesmo quando os dados passam por redes não confiáveis.",Alta
SEC09-BP03 Automatizar a detecção de acesso não intencional a dados,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_transit_auto_unintended_access.html,"Use ferramentas como o Amazon GuardDuty para detectar automaticamente atividades suspeitas ou tentativas de mover dados para fora dos limites definidos. Por exemplo, o GuardDuty pode detectar atividade de leitura do Amazon Simple Storage Service (Amazon S3) que é incomum com a descoberta Exfiltration:S3/AnomalousBehavior. Além do GuardDuty, Logs de fluxo da Amazon VPC, que capturam informações de tráfego de rede, podem ser usados com o Amazon EventBridge para acionar a detecção de conexões anormais, bem-sucedidas e recusadas. Amazon S3 Access Analyzer pode ajudar a avaliar quais dados podem ser acessados por quem nos buckets do Amazon S3.",Média
SEC09-BP04 Autenticar as comunicações de rede,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_protect_data_transit_authentication.html,"Verifique a identidade das comunicações usando protocolos que oferecem suporte à autenticação, como Transport Layer Security (TLS) ou IPsec.
Projete a workload para usar protocolos de rede seguros e autenticados sempre que for feita uma comunicação entre serviços, aplicações ou usuários. O uso de protocolos de rede compatíveis com a autenticação e a autorização fornece maior controle sobre os fluxos de rede e reduz o impacto do acesso não autorizado.",Baixa
SEC10-BP01 identifique pessoas e recursos externos chaves,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_identify_personnel.html,"Identifique o pessoal, as obrigações legais e os recursos internos e externos que ajudariam sua organização a responder a um incidente.",Alta
SEC10-BP02 Desenvolver planos de gerenciamento de incidentes,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_develop_management_plans.html,O primeiro documento a ser desenvolvido para resposta a incidentes é o plano de resposta a incidentes. O plano de resposta a incidentes foi projetado para ser a base de seu programa e estratégia de resposta a incidentes.,Alta
SEC10-BP03 Prepare recursos forenses,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_prepare_forensic.html,"Antes de um incidente de segurança, considere o desenvolvimento de recursos forenses para apoiar as investigações de eventos de segurança.",Média
SEC10-BP04 Desenvolva e teste manuais de resposta a incidentes de segurança,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_playbooks.html,Uma parte fundamental da preparação de seus processos de resposta a incidentes é desenvolver manuais. Os manuais de resposta a incidentes fornecem uma série de orientações prescritivas e etapas a serem seguidas quando ocorre um evento de segurança. Ter uma estrutura e etapas claras simplifica a resposta e reduz a probabilidade de erro humano.,Média
SEC10-BP05 Acesso pré-provisionado,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_pre_provision_access.html,Verifique se os respondentes a incidentes têm o acesso correto pré-provisionado na AWS para reduzir o tempo de investigação necessário até a recuperação.,Média
SEC10-BP06 Pré-implantação de ferramentas,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_pre_deploy_tools.html,Verifique se o pessoal de segurança tem as ferramentas certas pré-implantadas para reduzir o tempo de investigação até a recuperação.,Média
SEC10-BP07 Execute simulações,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_run_game_days.html,"À medida que as organizações crescem e evoluem com o tempo, o mesmo acontece com o cenário de ameaças, o que torna importante analisar continuamente seus recursos de resposta a incidentes. Executar simulações (também conhecidas como dias de teste) é um método que pode ser usado para realizar essa avaliação. As simulações usam cenários de eventos de segurança do mundo real projetados para imitar as táticas, as técnicas e os procedimentos (TTPs) de um agente de ameaças e permitir que uma organização exercite e avalie seus recursos de resposta a incidentes respondendo a esses eventos cibernéticos simulados da mesma forma que em uma situação real.",Média
SEC10-BP08 Estabeleça uma estrutura para aprender com os incidentes,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_incident_response_establish_incident_framework.html,"A implementação de uma framework de lições aprendidas e da capacidade de análise da causa raiz não só ajudará a melhorar os recursos de resposta a incidentes, mas também ajudará a evitar que o incidente se repita. Ao aprender com cada incidente, você pode ajudar a evitar a repetição dos mesmos erros, exposições ou configurações incorretas, não apenas melhorando seu procedimento de segurança, mas também minimizando o tempo perdido em situações evitáveis.",Média
SEC11-BP01 Treinar para segurança de aplicações,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_train_for_application_security.html,Forneça treinamento aos criadores em sua organização sobre práticas comuns para promover a segurança no desenvolvimento e na operação de aplicações. A adoção de práticas de desenvolvimento com foco na segurança ajuda a diminuir a probabilidade de problemas que são detectados somente no estágio de avaliação da segurança.,Média
SEC11-BP02 Automatizar o teste durante o ciclo de vida de desenvolvimento e lançamento,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_automate_testing_throughout_lifecycle.html,"Automatize o teste das propriedades de segurança durante o ciclo de vida de desenvolvimento e lançamento. Com a automação, é mais fácil identificar de forma consistente e repetível possíveis problemas no software antes do lançamento, o que reduz o risco de problemas de segurança no software que está sendo fornecido.",Média
SEC11-BP03 Realizar teste de penetração regular,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_perform_regular_penetration_testing.html,"Realize teste de penetração regular do software. Esse mecanismo ajuda a identificar possíveis problemas de software que não podem ser detectados pelo teste automatizado ou por uma análise manual do código. Ele também ajuda você a entender a eficácia dos controles de detecção. O teste de penetração deve tentar determinar se o software pode ser executado de formas inesperadas; por exemplo, expondo dados que devem ser protegidos ou concedendo permissões mais amplas que o esperado.",Média
SEC11-BP04 Análises manuais de código,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_manual_code_reviews.html,Realize uma análise manual do código do software que você produz. Esse processo ajuda a verificar se a pessoa que escreveu o código não é a única que está conferindo a qualidade dele.,Média
SEC11-BP05 Centralizar serviços para pacotes e dependências,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_centralize_services_for_packages_and_dependencies.html,Forneça serviços centralizados a equipes de criadores para obter pacotes de software e outras dependências. Isso permite a validação de pacotes antes que eles sejam incluídos no software que você escreve e fornece uma fonte de dados para a análise do software que está sendo usado na sua organização.,Média
SEC11-BP06 Implantar software programaticamente,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_deploy_software_programmatically.html,Faça implantações de software de forma programática quando possível. Essa abordagem diminui a probabilidade de falha em uma implantação ou da introdução de um problema inesperado devido a erro humano.,Alta
SEC11-BP07 Avaliar regularmente as propriedades de segurança dos pipelines,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_regularly_assess_security_properties_of_pipelines.html,"Aplique os princípios do pilar Segurança do Well-Architected aos seus pipelines, com atenção especial à separação das permissões. Avalie as propriedades de segurança de sua infraestrutura de pipelines. O gerenciamento eficaz da segurança dos pipelines permite que você forneça segurança ao software que passa pelos pipelines.",Alta
SEC11-BP08 Criar um programa que incorpore a propriedade de segurança nas equipes de workload,https://docs.aws.amazon.com/pt_br/wellarchitected/latest/security-pillar/sec_appsec_build_program_that_embeds_security_ownership_in_teams.html,"Crie um programa ou mecanismo que capacite as equipes de criadores a tomar decisões de segurança sobre o software que elas estão criando. Ainda assim é necessário que sua equipe de segurança valide essas decisões durante uma avaliação, mas a incorporação da propriedade de segurança nas equipes de criadores aumenta a velocidade e segurança do processo de criação de workloads. Esse mecanismo também promove uma cultura de propriedade que afeta de forma positiva a operação dos sistemas que você cria.",Alta